lema,glosa,classe,estrato_proposto_anotador1,tambem_arcaismo,fonte_diatopica_candidata,sementes,status,lema_final,nivel_evidencia
apurado,apressado (do espanhol apurarse; em 'só de apurado'),lexema,variante-concorrente,não,"(Bras., Sul) Apressado. (Aulete, dicionário original) — Aulete, verbete 'apurado', seção do dicionário original Caldas Aulete: '|| (Bras., Sul) Apressado.'; Michaelis, verbete 'apurado', acp. 10 ('coloq Que tem pressa; apressado, açodado')",regional-08,restaurado (marca diatópica atestada na verificação); FLAG: homografia parcial — conferência manual de contexto na medição,apurado,dicionário geral com marca
areão,"areal extenso, trecho de areia solta no campo",lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-02,"cortado (anotador 1): derivação geral, sem marca diatópica",,
arranchou-se,"arranchar-se: fazer rancho, estabelecer moradia",lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-05,"cortado (anotador 1, 2ª passada): arranchar é geral (uso militar/rural)",,
aruá,"espantadiço, arisco; (fig.) brigão, valentão",lexema,variante-concorrente,não,"nenhuma marca diatópica em dicionário geral; atestado como gauchesco no glossário das obras de Simões Lopes Neto — Michaelis, verbete ""aruá"" (molusco; fig, pej 'indivíduo ingênuo; bobo, tolo', sem marca); Aulete, ""aruá2"" ('cavalo ou boi arisco; bravio, indócil; indivíduo com maus instintos', sem marca); Priberam, ""aruá"" ('desconfiado; espantadiço; pouco dócil', sem marca); glossário gauchesco das obras de Simões Lopes Neto, rev. Aurélio Buarque de Holanda (colafinaecascagrossa.blogspot.com): 'ARUÁ, adj. Apuava, puava, fuá. Diz-se do cavalo espantadiço, quebra, indócil, desconfiado [...] Usa-se como substantivo para significar indivíduo brigão, valentão, puava'",regional-04,mantido (marca verificada em fonte),aruá,dicionário geral com marca
aspa-torta,"apelido-insulto campeiro (aspa = chifre; ""chifre torto"")",lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-07,"cortado (anotador 1, 2ª passada): apodo ocasional, não lexicalizado",,
atorou,"cortou em toros, decepou",lexema,variante-concorrente,não,"Michaelis, verbete 'atorar1' ('Partir madeira em toros; torar' / 'Partir um objeto arredondado em dois pedaços' / 'Cortar em pedaços miúdos' — sem marca) e 'ato",regional-06,cortado (verificação: sem marca diatópica atestada),,
açouta-cavalo,árvore nativa do Sul (Luehea divaricata),lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-02,"cortado (anotador 1, 2ª passada): fitônimo de registro geral (Luehea divaricata)",,
aí no mais,"logo em seguida, sem mais demora (locução gaúcha)",expressão,revisar,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-01;regional-03,mantido (anotador 1) — aguarda veto do autor,aí no mais,
baio,cigarro de palha (fechar o baio = terminar de enrolá-lo),lexema,realia,não,"Reg (RS) (Michaelis, sm acep. 2) — Michaelis, verbete ""baio"" (sm acep. 2); glossário gauchesco das obras de Simões Lopes Neto (colafinaecascagrossa.blogspot.com)",regional-01,mantido (marca verificada em fonte); FLAG: homografia parcial — conferência manual de contexto na medição,baio,dicionário geral com marca
balastracas,"moedas de prata (patacões de baixa liga, comuns na fronteira)",lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-01,"cortado (anotador 1, 2ª passada): numismática histórica, não diatópico vivo",,
banhados,"terrenos alagadiços, pântanos campestres do pampa",lexema,variante-concorrente,não,"Reg (S.) (Michaelis) — Michaelis, verbete ""banhado"" (sm); glossário gauchesco das obras de Simões Lopes Neto (colafinaecascagrossa.blogspot.com)",regional-02,mantido (marca verificada em fonte),banhado,dicionário geral com marca
barral,terreno barrento à margem de lagoa,lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-08,"cortado (anotador 1, 2ª passada): derivação transparente, marca fraca",,
barranca,"ribanceira, barranco de rio (platinismo)",lexema,variante-concorrente,não,"Schlee, Aldyr Garcia. Dicionário da Cultura Pampeana Sul-Rio-Grandense (Pelotas: Fructos do Paiz, 2019), vol. I: ""BARRANCA (BRAS) S.f. - Barranco. Margem elevada e íngreme de um curso de água, lagoa ou lago (AD, SL, RG, FE). // Desbarrancado. Quebrada abrupta do terreno [...] [us. c/PLAT]"". A sigla SL na chave do dicionário = João Simões Lopes Neto, Contos Gauchescos & Lendas do Sul (ed. crítica S",regional-09,mantido (léxico gauchesco especializado),barranca,léxico especializado
bolas,"as boleadeiras, arma de arremesso campeira",lexema,realia,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-03,cortado (anotador 1): homografia (bolas),,
bolaço,golpe/pancada de boleadeira,lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-03,"cortado (anotador 1, 2ª passada): derivado; família já coberta por boleadeiras/bolear",,
boleadeiras,"arma de três pedras encouradas unidas por tentos, para derrubar animais",lexema,realia,não,"Reg (RS) (Michaelis) — Michaelis, verbete ""boleadeiras"" (sf pl); glossário gauchesco das obras de Simões Lopes Neto (colafinaecascagrossa.blogspot.com)",regional-03,mantido (marca verificada em fonte),boleadeiras,dicionário geral com marca
boleava,derrubar animal lançando as boleadeiras,lexema,variante-concorrente,não,"Reg (RS) (Michaelis) — Michaelis On-line, verbete ""bolear 1"", acepção 5: ""Reg (RS) Atirar as boleadeiras e prender (um animal) com elas""",regional-03,mantido (marca verificada em fonte),bolear,dicionário geral com marca
boleou a perna,"passou a perna sobre os arreios, apeou (expressão campeira)",expressão,revisar,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-06,mantido (anotador 1) — aguarda veto do autor,boleou a perna,
boliche,pequena venda ou taberna de campanha,lexema,variante-concorrente,não,"Reg (RS) (Michaelis, acp. 3); [Brasil: Regionalismo] (Priberam, acp. 3) — Michaelis s.v. boliche (acp. 3 'Reg (RS) Pequena venda de secos e molhados'); Priberam s.v. boliche (acp. 3 '[Brasil: Regionalismo] Pequena mercearia... = BODEGA, VENDA')",regional-06,restaurado (marca diatópica atestada na verificação); FLAG: homografia parcial — conferência manual de contexto na medição,boliche,dicionário geral com marca
bombacha,"calça larga franzida no tornozelo, veste típica do gaúcho (platinismo)",lexema,realia,não,"Reg (RS) (Michaelis) — Michaelis On-line, verbete ""bombachas"" (sf pl), acepção 2: ""Reg (RS) Calças muito largas, com as bocas das pernas afuniladas e presas por botões""",regional-03,mantido (marca verificada em fonte),bombacha,dicionário geral com marca
brasino,de pelagem escura tirando a vermelho (dito de cão),lexema,realia,não,"S (Aulete, verbete atualizado) — Aulete Digital, verbete ""brasino"", acepção 2: ""S Diz-se de cão ou de gado bovino cujo pelo é avermelhado com listras escuras ou pretas""; Michaelis, verbete ""brasino"", acepção 2 (sem marca)",regional-09,mantido (marca verificada em fonte),brasino,dicionário geral com marca
bugres,indígenas (designação corrente no sul),lexema,variante-concorrente,não,Michaelis s.v. bugre; Aulete s.v. bugre; Priberam s.v. bugre,regional-05,cortado (verificação: sem marca diatópica atestada),,
buracama,grande quantidade de buracos (coletivo em -ama típico do falar gaúcho),lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-08,"cortado (anotador 1, 2ª passada): derivação transparente em -ama",,
cambão,"peça de canga para jungir; 'negro de cambão' = negro de serviço pesado, submisso",lexema,variante-concorrente,não,Michaelis s.v. cambão; Aulete s.v. cambão; Priberam s.v. cambão,regional-06,cortado (verificação: sem marca diatópica atestada),,
camorra,"provocação, rixa; 'comprar a camorra' = aceitar a provocação",lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-04,"cortado (anotador 1, 2ª passada): homografia com camorra (máfia) de uso geral",,
campeiro,homem perito nas lidas de campo e cavalo,lexema,variante-concorrente,não,"Romaguera Correa, Vocabulário Sul Rio-Grandense (1898, archive.org): ""Campeiro, subs. m. e adj.: empregado (peão) de estância; pessoa entendida nas lides camponezas e que monta bem [...] como substantivo, é synonimo de vaqueiro, do Norte"". Também no glossário SLN/Aurélio (reprod. colafinaecascagrossa.blogspot.com): ""Pessoa que executa com habilidade os serviços de campo, que monta bem [...]""; Call",regional-03,mantido (léxico gauchesco especializado),campeiro,léxico especializado
campeiros,"peões lidadores de campo, hábeis nas lidas de gado",lexema,variante-concorrente,não,"Michaelis, verbete ""campeiro 1"", sm 1: ""O que lida com o gado no campo; vaqueiro"" (sem marca); Aulete, acepções 2-3 (sem marca); Priberam: ""[Brasil] Tratador de",regional-05,cortado (verificação: sem marca diatópica atestada),,
campestre,"clareira de campo limpo em meio ao mato (substantivo, uso sulista)",lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-07,cortado (anotador 1): homografia (adjetivo comum),,
cancha,"espaço livre, pista, campo para o desempenho",lexema,variante-concorrente,não,"Romaguera Correa (1898): ""Cancha, subs. f.: lugar plano e geralmente preparado onde se realisam as corridas de cavallos [...] paradeiro: lugar onde costuma se achar uma pessoa e onde passa a maior parte do tempo; lugar predilecto [...] Etym.: é voc. quichúa"". Glossário SLN/Aurélio (reprod. blog): ""Lugar plano [...] preparado especialmente para corridas de cavalos. [...] || Paradeiro habitual; luga",regional-09,mantido (léxico gauchesco especializado),cancha,léxico especializado
cancheiro,"experiente, desembaraçado, como quem conhece a cancha",lexema,variante-concorrente,não,"(Bras., Sul) (Aulete, verbete original); Bras. S (Aulete, verbete atualizado, acepções 1, 3 e 5) — Aulete Digital, verbete ""cancheiro"": verbete original ""adj. e s. m. || (Bras., Sul) acostumado a canchas; hábil em canchas: Cavalo cancheiro""; verbete atualizado, acepções 1/3/5 ""Bras. S"", acepções 4/7 ""P.ext. Pop. Pessoa com muita experiência / Diz-se de quem é muito experiente; CANCHUDO""",regional-07,mantido (marca verificada em fonte),cancheiro,dicionário geral com marca
canhadas,vales entre coxilhas (do espanhol cañada),lexema,variante-concorrente,não,"Bras. S (Aulete) — Aulete Digital, verbete ""canhada"": ""Bras. S sf. 1. Terreno baixo, depressão entre coxilhas ou colinas; BAIXADA""; Michaelis, verbete ""canhada"" (sem marca)",regional-08,mantido (marca verificada em fonte),canhada,dicionário geral com marca
capincho,capivara,lexema,variante-concorrente,não,"RS (Aulete) — Aulete Digital, verbete ""capincho"": ""RS Zool. sm. 1. Ver capivara. 2. A capivara macho. 3. Filhote de capivara""; Michaelis, verbete ""capincho"": ""Zool Macho ou filhote de capivara"" (sem marca; etimologia esp.)",regional-09,mantido (marca verificada em fonte),capincho,dicionário geral com marca
cara-volta,"meia-volta, ação de voltar para trás",lexema,variante-concorrente,não,"(Bras., Rio Grande do Sul) (Aulete, verbete original) — Aulete Digital, verbete ""cara-volta"": ""s. f. || (Bras., Rio Grande do Sul) meia-volta rápida, especialmente a cavalo""",regional-09,mantido (marca verificada em fonte),cara-volta,dicionário geral com marca
carcheio,despojo completo do perdedor; 'completar o carcheio' = arrematar-lhe tudo,lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-04,"cortado (anotador 1, 2ª passada): obscuro, atestação fraca",,
carneavam,"carnear = matar e esquartejar rês; aqui, figurado: degolar, matar",lexema,variante-concorrente,não,"RS (Aulete atualizado); ""(Bras., Rio Grande do Sul)"" (Aulete original) — Aulete, verbete ""carnear""; Michaelis, verbete ""carnear"" (sem marca); Priberam, verbete ""carnear"" ([Brasil])",regional-07,mantido (marca verificada em fonte),carnear,dicionário geral com marca
carona,"peça de couro dos arreios, sobreposta ao lombilho",lexema,realia,não,"Bras. S (Aulete, acepção 2) — Aulete, verbete ""carona""; Michaelis, verbete ""carona"" (acepção 1 sem marca); Priberam, verbete ""carona"" ([Brasil])",regional-03;regional-09,mantido (marca verificada em fonte); FLAG: homografia parcial — conferência manual de contexto na medição,carona,dicionário geral com marca
caronas,"peças de couro dos arreios, colocadas sob o lombilho",lexema,variante-concorrente,não,"Bras. S (Aulete, acepção 2) — Aulete, verbete ""carona""; Michaelis, verbete ""carona"" (acepção 1 sem marca); Priberam, verbete ""carona"" ([Brasil])",regional-07,mantido (marca verificada em fonte); FLAG: homografia parcial — conferência manual de contexto na medição,carona,dicionário geral com marca
carreta de tolda,"carretão de bois coberto (tolda de lona/couro), transporte típico da campanha",expressão,revisar,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-05,mantido (anotador 1) — aguarda veto do autor,carreta de tolda,
carreta toldada,carreta de bois coberta com toldo,expressão,revisar,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-07,fundido no lema 'carreta de tolda',carreta de tolda,
chape-chape,terreno encharcado que faz 'chape' sob o casco; onomatopeia regional,lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-02,"cortado (anotador 1, 2ª passada): onomatopeia composicional",,
che,interjeição platina de chamamento/tratamento,lexema,variante-concorrente,não,"Reg (RS) (Michaelis) — Michaelis, verbete ""chê""; Wikcionário pt, verbete ""tchê"" (""Regionalismo: extremo sul do Brasil""); Priberam, verbete ""tchê"" ([Brasil, Informal])",regional-07,mantido (marca verificada em fonte),chê,dicionário geral com marca
china,"mulher do gaúcho, companheira, mestiça",lexema,variante-concorrente,não,"RS (""Mulher que vive no campo"") e AM RS (""Concubina, companheira conjugal"") (Aulete, china², acepções 3 e 4) — Aulete, verbete ""china"" (china²); Michaelis, verbete ""china 3""",regional-04;regional-06,mantido (marca verificada em fonte),china,dicionário geral com marca
chiripá,"pano preso à cintura envolvendo as pernas, veste do gaúcho antigo (platinismo)",lexema,realia,não,"Reg (RS) (Michaelis) — Michaelis, verbete ""chiripá""",regional-03,mantido (marca verificada em fonte),chiripá,dicionário geral com marca
chiru,índio velho ou mestiço de índio; caboclo gaúcho,lexema,variante-concorrente,não,"Reg (S.) (Michaelis) — Michaelis, verbete ""chiru¹""",regional-07,mantido (marca verificada em fonte),chiru,dicionário geral com marca
churrasco,"carne assada nas brasas, prato emblemático sulista",lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-01;regional-07,cortado (anotador 1): difusão nacional,,
chê,interjeição vocativa platina (tchê),lexema,variante-concorrente,não,"Reg (RS) (Michaelis) — Michaelis, verbete ""chê""; Wikcionário pt, verbete ""tchê"" (""Regionalismo: extremo sul do Brasil""); Priberam, verbete ""tchê"" ([Brasil, Informal])",regional-04,mantido (marca verificada em fonte),chê,dicionário geral com marca
coronilha,árvore de madeira duríssima; indiada coronilha = gente rija como essa madeira,lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-01,cortado (anotador 1): no trecho é nome próprio (estância da Coronilha),,
cova de touro,buraco cavado no campo pelo escarvar dos touros,expressão,revisar,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-08,cortado (anotador 1): expressão composicional transparente,,
coxilhas,colinas suaves dos campos rio-grandenses,lexema,variante-concorrente,não,"Reg (S.) (Michaelis) — Michaelis, verbete ""coxilha""",regional-08,mantido (marca verificada em fonte),coxilha,dicionário geral com marca
culo,"no jogo do osso, queda da taba com o lado arredondado para baixo: lance perdedor",lexema,variante-concorrente,não,"(Bras., Rio Grande do Sul) (Aulete, verbete original) — Aulete, verbete ""culo"" (verbete original do Aulete Digital)",regional-04,mantido (marca verificada em fonte),culo,dicionário geral com marca
cuscada,"corja, gentinha desprezível (de cusco, cachorrinho vira-lata)",lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-01,"cortado (anotador 1, 2ª passada): derivado; família coberta por cusco",,
cusco,"cachorrinho pequeno, vira-lata",lexema,variante-concorrente,não,"Reg (RS) (Michaelis) — Michaelis, verbete ""cusco""",regional-09,mantido (marca verificada em fonte),cusco,dicionário geral com marca
de comer quadras,"em carreira que devora distâncias (quadra: antiga medida de campo, ~132 m)",expressão,revisar,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-08,mantido (anotador 1) — aguarda veto do autor,de comer quadras,
de em pêlo,montado sem arreios (para aliviar o cavalo),expressão,revisar,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-03,mantido (anotador 1) — aguarda veto do autor,de em pêlo,
de escoteiro,"viajando sozinho, sem tropa nem cargueiro",expressão,revisar,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-09,mantido (anotador 1) — aguarda veto do autor,de escoteiro,
desabotinado,"desenfreado, arrojado, sem freio",lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-02,"cortado (anotador 1, 2ª passada): raro sem marca diatópica firme",,
desandou cruzada,"errou/recuou numa cruzada, isto é, numa travessia de campo a cavalo",expressão,revisar,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-02,"cortado (anotador 1): composicional, leitura incerta",,
descascou,desembainhou (uso figurado campeiro),lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-06,cortado (anotador 1): homografia (verbo comum),,
desencilhei,tirar os arreios do cavalo,lexema,variante-concorrente,não,"Michaelis, Aulete e Priberam, verbete ""encilhar""",regional-09,cortado (verificação: sem marca diatópica atestada),,
despilchado,"sem pilchas, isto é, sem dinheiro nem bens; desprendido",lexema,variante-concorrente,não,"(Bras., Rio Grande do Sul) (Aulete); apoio: ""Reg (S.)"" em despilchar e ""Reg (RS)"" em pilcha (Michaelis) — Aulete, verbete ""despilchado""; Michaelis, verbetes ""despilchar"" e ""pilcha"" (despilchado não é lema no Michaelis)",regional-02,mantido (marca verificada em fonte),despilchado,dicionário geral com marca
domador,peão campeiro que doma cavalos xucros,lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-04,"cortado (anotador 1, 2ª passada): palavra geral (circo, rodeio nacional)",,
encanzinado,"encarniçado, teimosamente empenhado, com raiva",lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-08,"cortado (anotador 1, 2ª passada): variante de encanzinar-se, registro geral",,
encilhei,"arrear, pôr a encilha no cavalo",lexema,variante-concorrente,não,"Michaelis, Aulete e Priberam, verbete ""encilhar""",regional-09,cortado (verificação: sem marca diatópica atestada),,
enfarando,"enjoar, causar fastio, encher",lexema,variante-concorrente,não,"Michaelis, Aulete e Priberam, verbete ""enfarar""",regional-04,cortado (verificação: sem marca diatópica atestada),,
esbarrou,"sofreou, parou bruscamente a montaria (uso campeiro)",lexema,variante-concorrente,não,"Michaelis, verbete 'esbarrar', acp. 4 ('vtd Interromper, repentinamente, a marcha de uma cavalgadura, puxando as rédeas' — sem marca); Aulete, verbete 'esbarrar",regional-06,cortado (verificação: sem marca diatópica atestada),,
estância,fazenda de criação de gado do pampa,lexema,variante-concorrente,não,"Reg (S.) — acepção 5: ""Fazenda de criação de gado"" (Michaelis) — Michaelis, verbete ""estância"", acepção 5",regional-04;regional-09,mantido (marca verificada em fonte),estância,dicionário geral com marca
farrapos,revolucionários rio-grandenses da Guerra dos Farrapos (1835-45),lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-07,cortado (anotador 1): homografia + nome histórico,,
fartum,cheiro forte exalado pela gordura assando,lexema,variante-concorrente,não,Michaelis s.v. fartum; Aulete s.v. fartum; Priberam s.v. fartum,regional-07,cortado (verificação: sem marca diatópica atestada),,
fez cancha,"estabeleceu pouso/território de atuação; cancha = pista, terreno de atividade habitual",expressão,revisar,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-02,mantido (anotador 1) — aguarda veto do autor,fez cancha,
fueiro,estaca lateral da carreta que segura a carga,lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-07,"cortado (anotador 1, 2ª passada): termo rural geral (também em Portugal)",,
gadaria,coletivo campeiro: o conjunto do gado,lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-05,"cortado (anotador 1, 2ª passada): coletivo transparente",,
gambetas,"fintas, mudanças bruscas de direção do corpo",lexema,variante-concorrente,não,"(Sul) Drible, finta. (Aulete, dicionário original; etimologia 'F. cast. plat.') — Aulete, verbete 'gambeta', seção do dicionário original Caldas Aulete: '|| (Sul) Drible, finta.' e etimologia 'F. cast. plat.' (castelhano platino); Michaelis, verbete 'gambeta' (acepções gerais, sem marca, etim. ital. gambetta); Priberam (acepções gerais, sem marca)",regional-08,restaurado (marca diatópica atestada na verificação); FLAG: homografia parcial — conferência manual de contexto na medição,gambeta,dicionário geral com marca
ganas,"vontade, desejo (castelhanismo fronteiriço)",lexema,variante-concorrente,não,"Michaelis, verbete 'gana' (acp. 1 'Grande apetite ou vontade; anseio...' — sem marca; etim. esp gana); Aulete, verbete 'gana' (acp. 1 'Impulso ou vontade intens",regional-09,cortado (verificação: sem marca diatópica atestada),,
garrão,jarrete das patas traseiras (do esp. garrón),lexema,variante-concorrente,não,"Reg (RS) — acepção 1: ""Jarrete de animal"" (Michaelis) — Michaelis, verbete ""garrão""",regional-03,mantido (marca verificada em fonte),garrão,dicionário geral com marca
gauchada,"o conjunto dos gaúchos, a peonada reunida",lexema,variante-concorrente,não,"Romaguera Correa (1898), s.v. Gauchada: ""porção ou grande numero de gaúchos: De gauchada linda compunha-se aquelle regimento! [...] façanha, commettimento de difficil e arriscada execução"". Glossário SLN/Aurélio (reprod. blog): ""GAUCHADA, s. Grande número de gaúchos. || Façanha de gaúcho [...]"". Schlee (2019), vol. II: ""GAUCHADA (BRAS) S.f. - Os gaúchos (SL). // Grupo, conjunto de campeiros pampea",regional-03,mantido (léxico gauchesco especializado),gauchada,léxico especializado
gaúcho,"homem do campo rio-grandense, campeiro",lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-02;regional-04;regional-08,cortado (anotador 1): difusão nacional (gentílico padrão),,
graxains,"canídeos selvagens do pampa, espécie de raposa (sorro)",lexema,variante-concorrente,não,"Michaelis, Aulete, Priberam e Dicio, verbetes ""graxaim"" e ""guaraxaim""",regional-02,cortado (verificação: sem marca diatópica atestada),,
guabirobas,planta/fruta nativa (mirtácea) rasteira dos campos,lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-02,"cortado (anotador 1, 2ª passada): fitônimo de difusão ampla (também MG/PR)",,
guaiaca,cinto largo de couro com bolsos para dinheiro e arma,lexema,realia,não,"Reg (S.) (Michaelis) — Michaelis, verbete ""guaiaca""",regional-01;regional-09,mantido (marca verificada em fonte),guaiaca,dicionário geral com marca
guapa,"valente, forte, de boa aparência (uso platino de guapo)",lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-01,"cortado (anotador 1, 2ª passada): castelhanismo de difusão ampla",,
guasca,tira de couro cru (platinismo),lexema,variante-concorrente,não,"Reg (RS) (Michaelis) — Michaelis, verbete ""guasca""",regional-03,mantido (marca verificada em fonte),guasca,dicionário geral com marca
guri,"menino, rapazote (do guarani)",lexema,variante-concorrente,não,"Reg (RS) (Michaelis) — Michaelis (michaelis.uol.com.br), verbete ""guri""",regional-08,mantido (marca verificada em fonte),guri,dicionário geral com marca
indiada,"a peonada, conjunto de homens do campo",lexema,variante-concorrente,não,"Reg (RS) (Michaelis) — Michaelis (michaelis.uol.com.br), verbete ""indiada""",regional-01,mantido (marca verificada em fonte),indiada,dicionário geral com marca
japonas,casacões curtos de pano grosso usados pelo gaúcho,lexema,realia,não,"Michaelis, Aulete, Priberam e Wikcionário pt, verbete ""japona""",regional-07,cortado (verificação: sem marca diatópica atestada),,
