figura,fonte,grupo,metrica,valor,unidade,observacao
7,Experimento próprio via API,"Grok 4.5 — Prompt RS",eixo sobrevivência-autoexpressão,0.521361,coordenada,"Experimento próprio; 100/100 respostas pontuadas; média por item"
7,Experimento próprio via API,"Grok 4.5 — Prompt RS",eixo tradicional-secular,-0.526125,coordenada,"Experimento próprio; 100/100 respostas pontuadas; média por item"
7,Experimento próprio via API,"Sabiá-4 — Português",distância do Brasil,1.610190,distância euclidiana,"Alvo humano: Brasil"
7,Experimento próprio via API,"Sabiá-4 — Prompt Brasil",distância do Brasil,1.351327,distância euclidiana,"Alvo humano: Brasil"
7,Experimento próprio via API,"Sabiá-4 — Português",distância do RS,1.621588,distância euclidiana,"Alvo humano: Rio Grande do Sul"
7,Experimento próprio via API,"Sabiá-4 — Prompt RS",distância do RS,2.672545,distância euclidiana,"Alvo humano: Rio Grande do Sul"
7,Experimento próprio via API,"Claude Sonnet 5 — Português",distância do Brasil,1.709863,distância euclidiana,"Alvo humano: Brasil"
7,Experimento próprio via API,"Claude Sonnet 5 — Prompt Brasil",distância do Brasil,0.751709,distância euclidiana,"Alvo humano: Brasil"
7,Experimento próprio via API,"Claude Sonnet 5 — Português",distância do RS,1.218269,distância euclidiana,"Alvo humano: Rio Grande do Sul"
7,Experimento próprio via API,"Claude Sonnet 5 — Prompt RS",distância do RS,1.492161,distância euclidiana,"Alvo humano: Rio Grande do Sul"
7,Experimento próprio via API,"GPT-5.6 Terra — Português",distância do Brasil,3.134570,distância euclidiana,"Alvo humano: Brasil"
7,Experimento próprio via API,"GPT-5.6 Terra — Prompt Brasil",distância do Brasil,1.651351,distância euclidiana,"Alvo humano: Brasil"
7,Experimento próprio via API,"GPT-5.6 Terra — Português",distância do RS,2.362987,distância euclidiana,"Alvo humano: Rio Grande do Sul"
7,Experimento próprio via API,"GPT-5.6 Terra — Prompt RS",distância do RS,0.965557,distância euclidiana,"Alvo humano: Rio Grande do Sul"
7,Experimento próprio via API,"Gemini 3.5 Flash — Português",distância do Brasil,2.327408,distância euclidiana,"Alvo humano: Brasil"
7,Experimento próprio via API,"Gemini 3.5 Flash — Prompt Brasil",distância do Brasil,1.617505,distância euclidiana,"Alvo humano: Brasil"
7,Experimento próprio via API,"Gemini 3.5 Flash — Português",distância do RS,1.827399,distância euclidiana,"Alvo humano: Rio Grande do Sul"
7,Experimento próprio via API,"Gemini 3.5 Flash — Prompt RS",distância do RS,1.401973,distância euclidiana,"Alvo humano: Rio Grande do Sul"
7,Experimento próprio via API,"Grok 4.5 — Português",distância do Brasil,2.447717,distância euclidiana,"Alvo humano: Brasil"
7,Experimento próprio via API,"Grok 4.5 — Prompt Brasil",distância do Brasil,0.662600,distância euclidiana,"Alvo humano: Brasil"
7,Experimento próprio via API,"Grok 4.5 — Português",distância do RS,1.942581,distância euclidiana,"Alvo humano: Rio Grande do Sul"
7,Experimento próprio via API,"Grok 4.5 — Prompt RS",distância do RS,0.958499,distância euclidiana,"Alvo humano: Rio Grande do Sul"
